com.bixolon.android.library.BxlBitmap -> com.bixolon.android.library.BxlBitmap:
    com.mcnc.hsmart.core.controller.BaseProcessController getController() -> d
    void setController(com.mcnc.hsmart.core.controller.BaseProcessController) -> a
com.mcnc.hsmart.core.task.AbstractTask -> com.mcnc.hsmart.core.d.b:
    java.lang.String TAG -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.mcnc.hsmart.core.upload.AbstractUploadService -> com.mcnc.hsmart.core.upload.AbstractUploadService:
    java.lang.String TAG -> b
    android.os.IBinder binder -> c
    java.lang.String path -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    void onRebind(android.content.Intent) -> onRebind
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    boolean onUnbind(android.content.Intent) -> onUnbind
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.mcnc.hsmart.core.upload.AbstractUploadService$UploadServiceBinder -> com.mcnc.hsmart.core.upload.a:
    com.mcnc.hsmart.core.upload.AbstractUploadService this$0 -> a
    com.mcnc.hsmart.core.upload.IUpload getService() -> a
com.mcnc.hsmart.core.upload.IUpload -> com.mcnc.hsmart.core.upload.b:
    void syncUpload$4791104b(com.mcnc.hsmart.core.common.Request) -> a
com.mcnc.hsmart.core.util.Base64Coder -> com.mcnc.hsmart.core.e.a:
    char[] map1 -> a
    byte[] map2 -> b
    char[] encode(byte[],int) -> a
com.mcnc.hsmart.core.util.FileUtils -> com.mcnc.hsmart.core.e.b:
    void delete(java.io.File) -> a
com.mcnc.hsmart.core.util.ImageUtil -> com.mcnc.hsmart.core.e.c:
    java.lang.String ROOT_PATH -> a
    java.lang.String RESOURCE_URL -> c
    int screenDensity -> d
    java.lang.String CONTENT_ROOT -> b
    java.lang.String getUri(int,java.lang.String) -> a
    void setDensity(int) -> a
    void setProviderPath(java.lang.String) -> a
    void setResourceUrl(java.lang.String) -> b
    void setContentRoot(java.lang.String) -> c
    android.graphics.drawable.Drawable getDrawable(int,java.lang.String,android.content.Context) -> a
    android.graphics.drawable.Drawable getDrawableAsset(java.lang.String,android.content.Context) -> a
    android.graphics.drawable.Drawable getDrawableFile(java.lang.String) -> d
    android.graphics.drawable.Drawable LoadImageFromWebOperations(java.lang.String) -> e
com.mcnc.hsmart.core.view.AbstractActivity -> com.mcnc.hsmart.core.view.AbstractActivity:
    java.lang.String TAG -> c
    android.app.ProgressDialog dlg -> a
    com.mcnc.hsmart.core.common.Request request -> b
    void onCreate(android.os.Bundle) -> onCreate
    com.mcnc.hsmart.core.controller.BaseProcessController getController() -> a_
    void onCreateContent(android.os.Bundle) -> a
    void execute(java.lang.String,com.mcnc.hsmart.core.common.Request,boolean,int) -> a
    void hideProgress() -> d
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.app.ProgressDialog getDlg() -> e
    java.lang.String access$0(com.mcnc.hsmart.core.view.AbstractActivity) -> a
com.mcnc.hsmart.core.view.AbstractActivity$1 -> com.mcnc.hsmart.core.view.a:
    com.mcnc.hsmart.core.view.AbstractActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.mcnc.hsmart.core.view.AbstractActivity$2 -> com.mcnc.hsmart.core.view.b:
    com.mcnc.hsmart.core.view.AbstractActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.mcnc.hsmart.core.view.BaseActivity -> com.mcnc.hsmart.core.view.BaseActivity:
    com.phonegap.BrowserKey mKey -> o
    com.phonegap.CallbackServer callbackServer -> c
    java.lang.String url -> p
    java.lang.String baseUrl -> q
    int splashscreen -> r
    int loadUrlTimeoutValue -> d
    boolean keepRunning -> s
    java.lang.String TAG -> t
    android.widget.LinearLayout baseLayout -> e
    android.widget.LinearLayout headerLayout -> f
    android.widget.LinearLayout toolbarLayout -> g
    android.widget.LinearLayout bottomLayout -> h
    android.widget.LinearLayout emptyLayout -> i
    android.widget.FrameLayout frameLayout -> j
    android.webkit.WebView webView -> k
    int loadUrlTimeout -> l
    com.phonegap.api.PluginManager pluginManager -> m
    java.util.HashMap progressbarMap -> n
    void onCreateContent(android.os.Bundle) -> a
    void setHeader(android.widget.LinearLayout) -> c
    void setBody(android.widget.LinearLayout) -> a
    void setBottom(android.widget.LinearLayout) -> b
    void onAction(android.webkit.WebView,java.lang.String) -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> b
    void onSuccess(com.mcnc.hsmart.core.common.Response) -> b
    void onError(com.mcnc.hsmart.core.common.Response) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void bindBrowser(android.webkit.WebView) -> a
    void loadUrl(java.lang.String) -> a
    boolean getBooleanProperty(java.lang.String,boolean) -> a
    int getIntegerProperty$505cff29(java.lang.String) -> c
    java.lang.String getStringProperty$7157d249(java.lang.String) -> b
    void addService(java.lang.String,java.lang.String) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void access$0(com.mcnc.hsmart.core.view.BaseActivity) -> a
    java.lang.String access$1(com.mcnc.hsmart.core.view.BaseActivity) -> b
com.mcnc.hsmart.core.view.BaseActivity$1 -> com.mcnc.hsmart.core.view.c:
    com.mcnc.hsmart.core.view.BaseActivity this$0 -> a
    com.mcnc.hsmart.core.view.BaseActivity val$me -> b
    java.lang.String val$url -> c
    void run() -> run
com.mcnc.hsmart.core.view.BaseActivity$1$1 -> com.mcnc.hsmart.core.view.d:
    com.mcnc.hsmart.core.view.BaseActivity val$me -> a
    int val$currentLoadUrlTimeout -> b
    void run() -> run
com.mcnc.hsmart.core.view.BaseAppActivity -> com.mcnc.hsmart.core.view.BaseAppActivity:
    void onAction(android.webkit.WebView,java.lang.String) -> a
    void setBody(android.widget.LinearLayout) -> a
    void setBottom(android.widget.LinearLayout) -> b
    void setHeader(android.widget.LinearLayout) -> c
    void onError(com.mcnc.hsmart.core.common.Response) -> a
    void onSuccess(com.mcnc.hsmart.core.common.Response) -> b
    void addService(java.lang.String,java.lang.String) -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> b
com.mcnc.hsmart.core.view.BaseWebView -> com.mcnc.hsmart.core.view.e:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.view.BaseActivity context -> b
    com.mcnc.hsmart.core.view.BaseActivity access$0(com.mcnc.hsmart.core.view.BaseWebView) -> a
    java.lang.String access$1(com.mcnc.hsmart.core.view.BaseWebView) -> b
com.mcnc.hsmart.core.view.BaseWebView$BaseWebChromeClient -> com.mcnc.hsmart.core.view.f:
    java.lang.String TAG -> a
    long MAX_QUOTA -> b
    com.mcnc.hsmart.core.view.BaseWebView this$0 -> c
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
com.mcnc.hsmart.core.view.BaseWebView$BaseWebChromeClient$1 -> com.mcnc.hsmart.core.view.g:
    android.webkit.JsResult val$result -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcnc.hsmart.core.view.BaseWebView$BaseWebChromeClient$2 -> com.mcnc.hsmart.core.view.h:
    android.webkit.JsResult val$result -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcnc.hsmart.core.view.BaseWebView$BaseWebChromeClient$3 -> com.mcnc.hsmart.core.view.i:
    android.webkit.JsResult val$result -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcnc.hsmart.core.view.BaseWebView$BaseWebViewClient -> com.mcnc.hsmart.core.view.j:
    com.mcnc.hsmart.core.view.BaseActivity ctx -> a
    com.mcnc.hsmart.core.view.BaseWebView this$0 -> b
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.mcnc.hsmart.core.view.IResponseListener -> com.mcnc.hsmart.core.view.k:
    void onSuccess(com.mcnc.hsmart.core.common.Response) -> b
    void onError(com.mcnc.hsmart.core.common.Response) -> a
com.mcnc.hsmart.core.view.param.LayoutParam -> com.mcnc.hsmart.core.view.a.a:
    android.view.ViewGroup$LayoutParams FF -> a
    android.view.ViewGroup$LayoutParams FW -> b
    android.view.ViewGroup$LayoutParams WW -> c
    android.widget.LinearLayout$LayoutParams FF1 -> d
com.mcnc.hsmart.def.AppConfig -> com.mcnc.hsmart.a.a:
    int MAX_ACTIVITY_STACK_SIZE -> a
    java.lang.String START_PAGE -> b
    org.json.JSONArray HOME_PAGE_LIST -> c
    int TEXTCOLOR -> d
    boolean DEFAULT_TITLEBAR_VISIBLE -> e
    java.lang.String DEFAULT_TITLEBAR_IMAGE -> f
    boolean DEFAULT_BOTTOM_TOOLBAR_VISIBLE -> g
    java.lang.String DEFAULT_BOTTOM_TOOLBAR_IMAGE -> h
    org.json.JSONArray ALLOWED_DOMAIN -> i
com.mcnc.hsmart.def.Def -> com.mcnc.hsmart.a.b:
    java.lang.String PROJECT_NAME -> a
    java.lang.String APPLICTION_NAME -> b
    java.lang.String HYBRID_PATH -> c
    int TITLE_H -> d
    int TOP_BUTTON_W -> e
    int BOTTOM_H -> f
    int IMAGE_MODE -> g
    java.lang.String IMAGE_ROOT -> h
    boolean IS_RELEASE -> i
    boolean USE_VERSION_CHECK -> j
    java.lang.String ROOT_URL_IP -> k
    java.lang.String ROOT_URL_PORT -> l
    java.lang.String ROOT_URL_DIR -> m
    java.lang.String ROOT_URL_EXT -> n
    java.lang.String ROOT_DOWNLOAD_URL_IP -> o
    java.lang.String ROOT_DOWNLOAD_URL_PORT -> p
    java.lang.String ROOT_DOWNLOAD_URL_DIR -> q
    java.lang.String ROOT_DOWNLOAD_DIR -> r
    java.lang.String ROOT_UPLOAD_DIR -> s
    java.lang.String CONTENT_UPGRADE_URI -> t
    java.lang.String INSTALL_APP_NAME -> u
    java.lang.String ROOT_DIR_CONTENT -> v
    java.lang.String ROOT_DIR_NATIVE -> w
    java.lang.String ROOT_DIR_TEMP -> x
    boolean IS_SSL -> y
    boolean IS_SSL_DOWNLOAD -> z
    int LOG_LEVEL -> A
    int topTitleColor_01 -> B
    int topTitleColor_02 -> C
    int publicTransparent -> D
    int bg_White -> E
    int top_DipFontSize -> F
    int GALLARY_REQUEST_CODE -> G
    java.lang.String LICENSE_NO_VALUE -> H
    java.lang.String USER_TYPE_VALUE -> I
    java.lang.String DEVICE_TYPE_VALUE -> J
    java.lang.String USER_ID_VALUE -> K
    java.lang.String DEVICE_ID_VALUE -> L
    java.lang.String COMPANY_ID_VALUE -> M
    boolean IS_RESTART_BY_LOW_MEMORY -> N
    int screenDensity -> O
    int targetDensity -> P
    java.lang.String TRCODE_LOGIN -> Q
    java.lang.String TRCODE_DOWNLOAD -> R
    java.lang.String REQUESTURL -> S
    java.lang.String getRootURL() -> a
    java.lang.String getUploadRootURL() -> b
    java.lang.String getPrefixURL() -> d
    java.lang.String getDownloadPrefixURL() -> c
com.mcnc.hsmart.download.BaseDownloadService -> com.mcnc.hsmart.download.BaseDownloadService:
    java.util.regex.Pattern p -> e
    java.util.regex.Pattern p2 -> f
    java.io.File downloadDest -> d
    void asyncDownload(com.mcnc.hsmart.core.common.Request) -> a
    java.lang.String getFileName(java.io.File,java.lang.String,int) -> a
    void beforeAsyncDownload(com.mcnc.hsmart.core.common.Request) -> c
    void download(com.mcnc.hsmart.core.common.Request) -> d
    void afterAsyncDownload(com.mcnc.hsmart.core.common.Request) -> e
com.mcnc.hsmart.download.DownloadObject -> com.mcnc.hsmart.download.a:
    java.lang.String fileName -> a
    int icon -> b
    int percent -> c
    boolean complete -> d
    boolean isComplete() -> a
    void setComplete(boolean) -> a
    java.lang.String getFileName() -> b
    void setFileName(java.lang.String) -> a
    int getIcon() -> c
    void setIcon(int) -> a
    int getPercent() -> d
    void setPercent(int) -> b
com.mcnc.hsmart.download.DownloadServiceImpl -> com.mcnc.hsmart.download.DownloadServiceImpl:
    java.lang.String TAG -> e
    android.os.Handler handler -> f
    void beforeAsyncDownload(com.mcnc.hsmart.core.common.Request) -> c
    void download(com.mcnc.hsmart.core.common.Request) -> d
    void afterAsyncDownload(com.mcnc.hsmart.core.common.Request) -> e
    void syncDownload$4791104b(com.mcnc.hsmart.core.common.Request) -> b
com.mcnc.hsmart.download.DownloadServiceImpl$1 -> com.mcnc.hsmart.download.b:
    com.mcnc.hsmart.download.DownloadServiceImpl this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mcnc.hsmart.download.DownloadServiceImpl$2 -> com.mcnc.hsmart.download.c:
    com.mcnc.hsmart.core.common.Request val$request -> a
    float val$viewTotalSize -> b
    float val$fileSize -> c
    void run() -> run
com.mcnc.hsmart.imageViewer.IImageContentView -> com.mcnc.hsmart.imageViewer.a:
    com.mcnc.hsmart.imageViewer.ImageViewerTouch view -> a
    void setImageURL(java.lang.String) -> a
    android.view.View getView() -> a
com.mcnc.hsmart.imageViewer.IImageViewEventListener -> com.mcnc.hsmart.imageViewer.b:
    void onImageAcquired(com.mcnc.hsmart.imageViewer.ImageEventSource) -> a
    void onErrorOccured(com.mcnc.hsmart.imageViewer.ImageEventSource) -> b
com.mcnc.hsmart.imageViewer.IImageViewer -> com.mcnc.hsmart.imageViewer.c:
    void openProgressDialog() -> a
    void alertNoMoreImage() -> b
    void finishImageViewer() -> c
com.mcnc.hsmart.imageViewer.ImageEventSource -> com.mcnc.hsmart.imageViewer.d:
    int currentImageIndex -> a
    boolean completed -> b
    boolean imageResult -> c
    int imageCount -> d
    java.io.File file -> e
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode resultCode -> f
    java.lang.Exception ex -> g
    boolean isImageResult() -> a
    int getImageCount() -> b
    void setCurrentImageIndex(int) -> a
    int getCurrentImageIndex() -> c
    boolean isCompleted() -> d
    java.io.File getFile() -> e
    void setFile(java.io.File) -> a
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode getResultCode() -> f
    java.lang.Exception getExcetion() -> g
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode -> com.mcnc.hsmart.imageViewer.e:
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode INIT -> a
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode SUCCESS_OK -> b
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode FAIL_NO_MORE_IMAGE -> c
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode FAIL_RETRY_REQUEST_OVER -> d
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode FAIL_NOT_EXISTED_IMAGE -> e
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode FAIL_IMAGE_CONVERSION -> f
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode FAIL_SERVER_EXCPETION -> g
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode FAIL_SMARF_EXCEPTION -> h
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode FAIL_REQUEST_CANCELED -> i
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode[] ENUM$VALUES -> j
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode[] values() -> values
    com.mcnc.hsmart.imageViewer.ImageEventSource$ResultCode valueOf(java.lang.String) -> valueOf
com.mcnc.hsmart.imageViewer.ImageViewer -> com.mcnc.hsmart.imageViewer.ImageViewer:
    com.mcnc.hsmart.imageViewer.IImageContentView imageContentView -> o
    com.mcnc.hsmart.imageViewer.ImageViewerModel model -> p
    com.mcnc.hsmart.imageViewer.ImageViewerController controller -> q
    android.app.ProgressDialog progressDialog -> r
    com.mcnc.hsmart.imageViewer.TopArea$TopView topview -> s
    android.app.AlertDialog$Builder imageSelectionMenu -> t
    int[] $SWITCH_TABLE$com$mcnc$hsmart$imageViewer$ImageEventSource$ResultCode -> u
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onAction(android.webkit.WebView,java.lang.String) -> a
    void setBody(android.widget.LinearLayout) -> a
    void setBottom(android.widget.LinearLayout) -> b
    void setHeader(android.widget.LinearLayout) -> c
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void updateImageSelectionMenuUI(int,boolean) -> a
    void onImageAcquired(com.mcnc.hsmart.imageViewer.ImageEventSource) -> a
    void onErrorOccured(com.mcnc.hsmart.imageViewer.ImageEventSource) -> b
    void openProgressDialog() -> a
    android.app.ProgressDialog createAndOpenProgressDialog() -> g
    void closeProgressDialog() -> f
    void alertNoMoreImage() -> b
    void finishImageViewer() -> c
    void onPageFinished(android.webkit.WebView,java.lang.String) -> b
    com.mcnc.hsmart.imageViewer.ImageViewerController access$0(com.mcnc.hsmart.imageViewer.ImageViewer) -> a
    void access$1(com.mcnc.hsmart.imageViewer.ImageViewer,int) -> a
    void access$2(com.mcnc.hsmart.imageViewer.ImageViewer,java.lang.String) -> a
    void access$3(com.mcnc.hsmart.imageViewer.ImageViewer,int,boolean) -> a
    int[] $SWITCH_TABLE$com$mcnc$hsmart$imageViewer$ImageEventSource$ResultCode() -> h
com.mcnc.hsmart.imageViewer.ImageViewer$1 -> com.mcnc.hsmart.imageViewer.f:
    com.mcnc.hsmart.imageViewer.ImageViewer this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcnc.hsmart.imageViewer.ImageViewer$2 -> com.mcnc.hsmart.imageViewer.g:
    com.mcnc.hsmart.imageViewer.ImageViewer this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcnc.hsmart.imageViewer.ImageViewer$3 -> com.mcnc.hsmart.imageViewer.h:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mcnc.hsmart.imageViewer.ImageViewer$4 -> com.mcnc.hsmart.imageViewer.i:
    com.mcnc.hsmart.imageViewer.ImageViewer this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcnc.hsmart.imageViewer.ImageViewer$5 -> com.mcnc.hsmart.imageViewer.j:
    com.mcnc.hsmart.imageViewer.ImageViewer this$0 -> a
    com.mcnc.hsmart.imageViewer.ImageEventSource val$imageEventSource -> b
    void run() -> run
com.mcnc.hsmart.imageViewer.ImageViewer$6 -> com.mcnc.hsmart.imageViewer.k:
    com.mcnc.hsmart.imageViewer.ImageViewer this$0 -> a
    com.mcnc.hsmart.imageViewer.ImageEventSource val$imageEventSource -> b
    void run() -> run
com.mcnc.hsmart.imageViewer.ImageViewer$7 -> com.mcnc.hsmart.imageViewer.l:
    com.mcnc.hsmart.imageViewer.ImageViewer this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcnc.hsmart.imageViewer.ImageViewer$8 -> com.mcnc.hsmart.imageViewer.m:
    com.mcnc.hsmart.imageViewer.ImageViewer this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.mcnc.hsmart.imageViewer.ImageViewer$9 -> com.mcnc.hsmart.imageViewer.n:
    com.mcnc.hsmart.imageViewer.ImageViewer this$0 -> a
    void run() -> run
com.mcnc.hsmart.imageViewer.ImageViewerController -> com.mcnc.hsmart.imageViewer.o:
    com.mcnc.hsmart.imageViewer.IImageViewer view -> a
    com.mcnc.hsmart.imageViewer.ImageViewerModel model -> b
    java.lang.String docId -> c
    int getImageRequestDelayTime -> d
    java.lang.String serverId -> e
    java.lang.String cacheKey -> f
    java.lang.String cacheName -> g
    void showCurrentImage() -> a
    void showNextImage() -> b
    void showPrevImage() -> c
    void showSelectedImage(int) -> a
    void stopAllJobs() -> d
    void removeAllCachedImages() -> e
    void setRestryConfig(java.lang.String) -> a
    org.json.JSONObject makeActivationTR(java.lang.String,java.lang.String,java.lang.String) -> a
com.mcnc.hsmart.imageViewer.ImageViewerModel -> com.mcnc.hsmart.imageViewer.p:
    int retryCount -> a
    int maxRetryCnt -> b
    java.util.List listeners -> c
    java.util.Map imageFileMap -> d
    com.mcnc.hsmart.imageViewer.ImageEventSource imageEventSource -> e
    com.mcnc.hsmart.imageViewer.ImageViewerModel$GetImageRequestThread requestGetImageJob -> f
    com.mcnc.hsmart.imageViewer.ImageEventSource getImageEventSource() -> a
    void setImageEventSource(com.mcnc.hsmart.imageViewer.ImageEventSource) -> a
    java.io.File getCachedImageFile(int) -> a
    void removeAllCachedImageFiles() -> b
    void cacheImageFile(int,java.io.File) -> a
    void addListener(com.mcnc.hsmart.imageViewer.IImageViewEventListener) -> a
    void removeListener(com.mcnc.hsmart.imageViewer.IImageViewEventListener) -> b
    void notifyListenersImageAcquired(com.mcnc.hsmart.imageViewer.ImageEventSource) -> b
    void notifyListenersErrorOccured(com.mcnc.hsmart.imageViewer.ImageEventSource) -> c
    java.io.File toFile(java.lang.String) -> b
    void processImageAcquired(int,boolean,boolean,int,java.lang.String) -> a
    void getImage$5c69e0de(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String) -> a
    void stopToGetImage() -> c
    org.json.JSONObject sendReq(com.mcnc.hsmart.core.common.Request) -> a
    java.lang.String imageDownload2(com.mcnc.hsmart.core.common.Request,java.lang.String) -> a
    void access$0(com.mcnc.hsmart.imageViewer.ImageViewerModel,com.mcnc.hsmart.imageViewer.ImageEventSource) -> a
    org.json.JSONObject access$1$4d0d309b(com.mcnc.hsmart.imageViewer.ImageViewerModel,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.io.File access$2$8d48a55(java.lang.String) -> a
    java.util.Map access$3(com.mcnc.hsmart.imageViewer.ImageViewerModel) -> a
com.mcnc.hsmart.imageViewer.ImageViewerModel$1 -> com.mcnc.hsmart.imageViewer.q:
    com.mcnc.hsmart.imageViewer.ImageViewerModel this$0 -> a
    void run() -> run
com.mcnc.hsmart.imageViewer.ImageViewerModel$GetImageRequestThread -> com.mcnc.hsmart.imageViewer.r:
    boolean requestCanceled -> a
    java.lang.String docId -> b
    int imageIndex -> c
    int delaytime -> d
    com.mcnc.hsmart.imageViewer.ImageEventSource previousImageEventSource -> e
    java.lang.String serverId -> f
    java.lang.String cacheKey -> g
    java.lang.String cacheName -> h
    com.mcnc.hsmart.imageViewer.ImageViewerModel this$0 -> i
    void cancelRequest() -> a
    void run() -> run
    void onRequestCancled() -> b
    boolean doWork() -> c
com.mcnc.hsmart.imageViewer.ImageViewerTouch -> com.mcnc.hsmart.imageViewer.ImageViewerTouch:
    android.graphics.Matrix matrix -> a
    android.graphics.Matrix savedMatrix -> b
    android.graphics.Matrix savedMatrix2 -> c
    int mode -> d
    android.graphics.PointF start -> e
    android.graphics.PointF mid -> f
    float oldDist -> g
    boolean isInit -> h
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void init() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    float spacing(android.view.MotionEvent) -> a
    void matrixTurning(android.graphics.Matrix,android.widget.ImageView) -> a
com.mcnc.hsmart.imageViewer.TopArea$TopView -> com.mcnc.hsmart.imageViewer.s:
    android.widget.TextView tv -> a
    android.widget.ImageButton prev -> b
    android.widget.ImageButton next -> c
    com.mcnc.hsmart.imageViewer.TopArea$TopView setTitle(java.lang.CharSequence) -> a
com.mcnc.hsmart.interfaces.MemoryInterface -> com.mcnc.hsmart.interfaces.MemoryInterface:
    java.lang.String TAG -> TAG
    com.mcnc.hsmart.interfaces.MemoryInterface instance -> instance
    java.util.HashMap docMap -> docMap
    java.util.HashMap tempMap -> tempMap
    com.mcnc.hsmart.interfaces.MemoryInterface getInstance() -> getInstance
    boolean clear(java.lang.String) -> clear
    boolean containsKey(java.lang.String,java.lang.String) -> containsKey
    boolean containsValue(java.lang.String,java.lang.String) -> containsValue
    java.lang.String get(java.lang.String,java.lang.String) -> get
    java.lang.String keySet(java.lang.String) -> keySet
    boolean put(java.lang.String,java.lang.String,java.lang.String) -> put
    boolean remove(java.lang.String,java.lang.String) -> remove
    boolean putAll(java.lang.String,java.lang.String) -> putAll
    int size(java.lang.String) -> size
    void clearAll() -> clearAll
com.mcnc.hsmart.interfaces.SqliteInterface -> com.mcnc.hsmart.interfaces.SqliteInterface:
    com.mcnc.hsmart.interfaces.SqliteInterface instance -> instance
    java.lang.String packageName -> packageName
    java.lang.String defaultDbName -> defaultDbName
    java.lang.String lastDbName -> lastDbName
    android.database.sqlite.SQLiteDatabase sqliteDb -> sqliteDb
    boolean btransaction -> btransaction
    boolean isExecuteBatchSql -> isExecuteBatchSql
    java.lang.String TAG -> TAG
    int CREATE_IF_NECESSARY -> CREATE_IF_NECESSARY
    int OPEN_READONLY -> OPEN_READONLY
    int OPEN_READWRITE -> OPEN_READWRITE
    int NO_LOCALIZED_COLLATORS -> NO_LOCALIZED_COLLATORS
    int SQLITE_MAX_LIKE_PATTERN_LENGTH -> SQLITE_MAX_LIKE_PATTERN_LENGTH
    int UNKNOWN_ERR -> UNKNOWN_ERR
    int DATABASE_ERR -> DATABASE_ERR
    int VERSION_ERR -> VERSION_ERR
    int TOO_LARGE_ERR -> TOO_LARGE_ERR
    int QUOTA_ERR -> QUOTA_ERR
    int SYNTAX_ERR -> SYNTAX_ERR
    int CONSTRAINT_ERR -> CONSTRAINT_ERR
    int TIME_ERR -> TIME_ERR
    java.lang.String SUCCESS -> SUCCESS
    java.lang.String ROWS -> ROWS
    java.lang.String ERROR -> ERROR
    java.lang.String CODE -> CODE
    java.lang.String MESSAGE -> MESSAGE
    java.lang.String MSGERR1 -> MSGERR1
    java.lang.String MSGERR2 -> MSGERR2
    java.lang.String MSGERR3 -> MSGERR3
    com.mcnc.hsmart.interfaces.SqliteInterface getInstance() -> getInstance
    boolean openDatabase(java.lang.String) -> openDatabase
    boolean openDatabase() -> openDatabase
    boolean closeDatabase() -> closeDatabase
    android.database.sqlite.SQLiteDatabase getDatabaseHandle() -> getDatabaseHandle
    boolean beginTransaction() -> beginTransaction
    void endTransaction() -> endTransaction
    boolean commit() -> commit
    boolean commitTransaction() -> commitTransaction
    boolean rollback() -> rollback
    boolean rollbackTransaction() -> rollbackTransaction
    java.lang.String executeSelect(java.lang.String) -> executeSelect
    java.lang.String executeSelect(java.lang.String,java.lang.String) -> executeSelect
    java.lang.String executeSql(java.lang.String) -> executeSql
    java.lang.String executeSql(java.lang.String,java.lang.String) -> executeSql
    java.lang.String executeBatchSql(java.lang.String,java.lang.String) -> executeBatchSql
    boolean isRunBatchSql() -> isRunBatchSql
com.mcnc.hsmart.nativeApp.signature.SignatureActivity -> com.mcnc.hsmart.nativeApp.signature.SignatureActivity:
    android.graphics.Paint mPaint -> a
    java.lang.String callback -> b
    java.lang.String target_path -> c
    java.lang.String orientation -> d
    int width -> e
    int height -> f
    int view_width -> g
    int view_height -> h
    com.mcnc.hsmart.nativeApp.signature.SignatureActivity$MyView myView -> i
    android.view.View$OnClickListener onClick -> j
